ID	Title	Content	Excerpt	Date	Post Type	Permalink	Image URL	Image Title	Image Caption	Image Description	Image Alt Text	Image Featured	Attachment URL	Categories	Events Categories	Service Categories	Rentals Categories	Classifieds Categories	Features	Regions	_featured	rank_math_internal_links_processed	listeo-avg-rating	_submitting_key	listing_title	_bedrooms	_beds	_bathrooms	_guests	_free_parking	_24h_concierge	_size	_check_in	_check_out	keywords	product_id	_address	_friendly_address	_geolocation_long	_geolocation_lat	_gallery	listing_description	_phone	_email	_price_min	cancellation_policy	_menu_status	_booking_status	_normal_price	_expired_after	_min_days	_max_guests	_instant_booking	_listing_type	rank_math_analytic_object_id	rank_math_seo_score	_gallery_style	_email_contact_widget	_classifieds_condition	_listing_timezone	_opening_hours_status	_verified	_store_section_status	_store_widget_status	_slots_status	_count_per_guest	_payment_option	_listing_views_count	rank_math_focus_keyword	rank_math_title	rank_math_description	_wp_old_slug	_menu	_weekday_price	_availability	_listing_expires	listeo_ical_imports	rank_math_rich_snippet	rank_math_schema_Article	rank_math_facebook_enable_image_overlay	_hide_pricing_if_bookable	bookmarks_counter	Status	Author ID	Author Username	Author Email	Author First Name	Author Last Name	Slug	Format	Template	Parent	Parent Slug	Order	Comment Status	Ping Status	Post Modified Date
2178	Minories Superior Suite	"<h4>Minories Superior Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

The Superior Suites offers an independent stay in Central London with separate living and sleeping areas, elegant furnishings and floor to ceiling windows. The living room features a comfortable seating area and modern fitted kitchen with: a hob, microwave/grill, fridge/freezer, sink, dishwasher, washer/dryer, Nespresso coffee and tea making facilities, crockery and cutlery. The Superior Suite features a king bed, air conditioning, marble en suite bathroom with walk-in rain shower and luxury toiletries, work station, two smart TV's, hairdryer, free high-speed Wi-Fi, a secure safe (can accommodate a laptop)."		9/11/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/minories-superior-suite/	https://vivrestays.com/wp-content/uploads/2022/09/1068.jpg	"Minories Superior Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Superior Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Superior Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Superior Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/1068.jpg		Apartments					Air Conditioning|Baby Cot|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Microwave Oven|Refrigerator|Shampoo|Smart TV|Smoke Detector|Toaster|Washer	London	0	1	0	631e3410b61a8	Minories Superior Suite	1	1	1	2	No	Yes	36 sqm	15:00 pm	11:00 AM	"Superior Suite, London Apartments,"	2177	"100 Minories, Crescent, Aldgate, City of London, Greater London, England, EC3N 2PX, United Kingdom"	"100 Minories, EC3N 1JY"	'-0.07530234944035158	51.51042555	"a:5:{i:2172;s:8:""1068.jpg"";i:2173;s:8:""1071.jpg"";i:2174;s:8:""1128.jpg"";i:2175;s:8:""1131.jpg"";i:2176;s:8:""1945.png"";}"	"<h4>Minories Superior Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

The Superior Suites offers an independent stay in Central London with separate living and sleeping areas, elegant furnishings and floor to ceiling windows. The living room features a comfortable seating area and modern fitted kitchen with: a hob, microwave/grill, fridge/freezer, sink, dishwasher, washer/dryer, Nespresso coffee and tea making facilities, crockery and cutlery. The Superior Suite features a king bed, air conditioning, marble en suite bathroom with walk-in rain shower and luxury toiletries, work station, two smart TV's, hairdryer, free high-speed Wi-Fi, a secure safe (can accommodate a laptop)."	'+44 (0) 203 972 1800	[email]	310	"<ul>
 	<li>7- 14 Night duration: 72Hrs prior to arrival to avoid 3 nights’ penalty fee</li>
 	<li>15 – 27 Night duration: 7 days prior to arrival date to avoid 7 nights’ penalty fee</li>
 	<li>28 + night duration: 14 days prior to arrival date to avoid 14 nights’ penalty fee</li>
 	<li>Once in house - 30 days notice.</li>
</ul>"		on	310	1	7	2		rental	183	60	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	225	"minories superior suite,150 minories london ec3n 1ls,minories london,london ec3n,minories service apartment"	"Minories Superior Suite, EC3N, London | %sitename%"	"Minories Superior Suite, Minories Street, EC3N, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	superior-suite	"a:1:{i:0;a:1:{s:13:""menu_elements"";a:1:{i:0;a:4:{s:4:""name"";s:0:"""";s:11:""description"";s:0:"""";s:5:""price"";s:0:"""";s:16:""bookable_options"";s:7:""onetime"";}}}}"	310	"a:2:{s:5:""dates"";s:0:"""";s:5:""price"";s:0:"""";}"		"a:1:{i:0;a:4:{s:3:""url"";s:86:""https://www.airbnb.co.uk/calendar/ical/49333588.ics?s=273bcb3127f62610ad5787c353d028ec"";s:4:""name"";s:14:""superior-suite"";s:12:""force_update"";s:5:""false"";s:15:""bookings_author"";i:9;}}"		"a:10:{s:8:""metadata"";a:4:{s:4:""type"";s:8:""template"";s:9:""shortcode"";s:38:""s-34ff14fa-2b16-444d-be07-aee798b8de89"";s:9:""isPrimary"";s:1:""1"";s:5:""title"";s:7:""Article"";}s:14:""articleSection"";s:24:""%primary_taxonomy_terms%"";s:8:""headline"";s:11:""%seo_title%"";s:11:""description"";s:17:""%seo_description%"";s:8:""keywords"";s:10:""%keywords%"";s:5:""@type"";s:7:""Article"";s:6:""author"";a:2:{s:5:""@type"";s:6:""Person"";s:4:""name"";s:6:""%name%"";}s:13:""datePublished"";s:20:""%date(Y-m-dTH:i:sP)%"";s:12:""dateModified"";s:24:""%modified(Y-m-dTH:i:sP)%"";s:5:""image"";a:2:{s:5:""@type"";s:11:""ImageObject"";s:3:""url"";s:16:""%post_thumbnail%"";}}"				publish	9	Blue Orchid	[email]			minories-superior-suite			0	0	0	open	closed	10/31/2022
2186	Minories Executive Suite	"<h4>Minories Executive Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Settle back into the luxury of our Executive Suite rooms with sleeping and living areas in an open plan layout offering all the comfort and convenience of a contemporary apartment. The large living room features a comfortable seating area and modern fitted kitchen with: a hob, microwave/grill, fridge/freezer, sink, dishwasher, washer/dryer, Nespresso coffee and tea making facilities, crockery and cutlery. The Executive Suite features a king bed, air conditioning, marble en suite bathroom with walk-in rain shower and luxury toiletries, work station, two smart TV's, hairdryer, free high-speed Wi-Fi, a secure safe (can accommodate a laptop)."		9/11/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/minories-executive-suite/	https://vivrestays.com/wp-content/uploads/2022/09/1110.jpg	"Minories Executive Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Executive Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Executive Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Executive Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/1110.jpg		Apartments					Air Conditioning|Baby Cot|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Microwave Oven|Refrigerator|Shampoo|Smart TV|Smoke Detector|Toaster|Washer|Wheelchair Accessible	London	0	1	0	631e376e59f1a	Minories Executive Suite	1	1	1	2	No	Yes	41.5 sqm	15:00 pm	11:00 AM	"Executive Suite, London Apartments"	2185	"100 Minories, Crescent, Aldgate, City of London, Greater London, England, EC3N 2PX, United Kingdom"	"100 Minories, EC3N 1JY"	'-0.07530234944035158	51.51042555	"a:6:{i:2180;s:8:""1110.jpg"";i:2179;s:8:""1074.jpg"";i:2181;s:8:""1137.jpg"";i:2182;s:8:""1274.jpg"";i:2183;s:8:""1945.png"";i:2184;s:8:""1999.jpg"";}"	"<h4>Minories Executive Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Settle back into the luxury of our Executive Suite rooms with sleeping and living areas in an open plan layout offering all the comfort and convenience of a contemporary apartment. The large living room features a comfortable seating area and modern fitted kitchen with: a hob, microwave/grill, fridge/freezer, sink, dishwasher, washer/dryer, Nespresso coffee and tea making facilities, crockery and cutlery. The Executive Suite features a king bed, air conditioning, marble en suite bathroom with walk-in rain shower and luxury toiletries, work station, two smart TV's, hairdryer, free high-speed Wi-Fi, a secure safe (can accommodate a laptop)."	'+44 (0) 203 972 1800	[email]	350	"<ul>
 	<li>7- 14 Night duration: 72Hrs prior to arrival to avoid 3 nights’ penalty fee</li>
 	<li>15 – 27 Night duration: 7 days prior to arrival date to avoid 7 nights’ penalty fee</li>
 	<li>28 + night duration: 14 days prior to arrival date to avoid 14 nights’ penalty fee</li>
 	<li>Once in house - 30 days notice.</li>
</ul>"		on	350	1	7	2		rental	181	58	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	172	"Minories Executive Suite,100 minories london,minories aldgate london,london minories,ec3n 1dd"	"Minories Executive Suite, EC3N, London | %sitename%"	"Minories Executive Suite, Minories Street, EC3N, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	executive-suite	"a:1:{i:0;a:1:{s:13:""menu_elements"";a:1:{i:0;a:4:{s:4:""name"";s:0:"""";s:11:""description"";s:0:"""";s:5:""price"";s:0:"""";s:16:""bookable_options"";s:7:""onetime"";}}}}"	350	"a:2:{s:5:""dates"";s:0:"""";s:5:""price"";s:0:"""";}"		"a:1:{i:0;a:4:{s:3:""url"";s:86:""https://www.airbnb.co.uk/calendar/ical/49336452.ics?s=bea91202a497e999f22819a103e7cd96"";s:4:""name"";s:15:""executive-suite"";s:12:""force_update"";s:5:""false"";s:15:""bookings_author"";i:9;}}"		"a:10:{s:8:""metadata"";a:4:{s:4:""type"";s:8:""template"";s:9:""shortcode"";s:38:""s-d7465d28-eb4c-4509-b663-d06120ec3ea6"";s:9:""isPrimary"";s:1:""1"";s:5:""title"";s:7:""Article"";}s:14:""articleSection"";s:24:""%primary_taxonomy_terms%"";s:8:""headline"";s:11:""%seo_title%"";s:11:""description"";s:17:""%seo_description%"";s:8:""keywords"";s:10:""%keywords%"";s:5:""@type"";s:7:""Article"";s:6:""author"";a:2:{s:5:""@type"";s:6:""Person"";s:4:""name"";s:6:""%name%"";}s:13:""datePublished"";s:20:""%date(Y-m-dTH:i:sP)%"";s:12:""dateModified"";s:24:""%modified(Y-m-dTH:i:sP)%"";s:5:""image"";a:2:{s:5:""@type"";s:11:""ImageObject"";s:3:""url"";s:16:""%post_thumbnail%"";}}"				publish	9	Blue Orchid	[email]			minories-executive-suite			0	0	0	open	closed	10/31/2022
2194	Minories One Bedroom Apartment	"<h4>Minories One Bedroom Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Our One Bed Apartments are a seamless blend of home and hotel. The fully equipped living space allows you to enjoy an independent stay, while taking advantage of our hands-on approach to hospitality. Featuring state of the art amenities such as a HD TV with Bluetooth-enabled Media Hub, in-room temperature control, and a Nespresso machine- everything you need for your stay in London whether travelling for work or leisure."		9/11/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/minories-one-bedroom-apartment/	https://vivrestays.com/wp-content/uploads/2022/09/943.jpg	"Minories One Bedroom Apartment, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories One Bedroom Apartment, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories One Bedroom Apartment, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories One Bedroom Apartment, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/943.jpg		Apartments					Air Conditioning|Baby Cot|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Microwave Oven|Refrigerator|Shampoo|Smart TV|Smoke Detector|Toaster|Washer|Wheelchair Accessible	London	0	1	0	631e3c1d2e3c6	Minories One Bedroom Apartment	1	1	1	2	No	Yes	55 sqm	15:00 pm	11:00 AM	"One Bedroom Apartment, London Apartments"	2193	"100 Minories, Crescent, Aldgate, City of London, Greater London, England, EC3N 2PX, United Kingdom"	"100 Minories, EC3N 1JY"	'-0.07530234944035158	51.51042555	"a:5:{i:2187;s:7:""943.jpg"";i:2188;s:8:""1280.jpg"";i:2189;s:8:""1283.jpg"";i:2190;s:8:""1668.jpg"";i:2191;s:8:""1945.png"";}"	"<h4>Minories One Bedroom Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Our One Bed Apartments are a seamless blend of home and hotel. The fully equipped living space allows you to enjoy an independent stay, while taking advantage of our hands-on approach to hospitality. Featuring state of the art amenities such as a HD TV with Bluetooth-enabled Media Hub, in-room temperature control, and a Nespresso machine- everything you need for your stay in London whether travelling for work or leisure."	'+44 (0) 203 972 1800	[email]	521	"<ul>
 	<li>7- 14 Night duration: 72Hrs prior to arrival to avoid 3 nights’ penalty fee</li>
 	<li>15 – 27 Night duration: 7 days prior to arrival date to avoid 7 nights’ penalty fee</li>
