ID	Title	Content	Excerpt	Date	Post Type	Permalink	Image URL	Image Title	Image Caption	Image Description	Image Alt Text	Image Featured	Attachment URL	Categories	Events Categories	Service Categories	Rentals Categories	Classifieds Categories	Features	Regions	_featured	rank_math_internal_links_processed	listeo-avg-rating	_submitting_key	listing_title	_bedrooms	_beds	_bathrooms	_guests	_free_parking	_24h_concierge	_size	_check_in	_check_out	keywords	product_id	_address	_friendly_address	_geolocation_long	_geolocation_lat	_gallery	listing_description	_phone	_email	_price_min	cancellation_policy	_menu_status	_booking_status	_normal_price	_expired_after	_min_days	_max_guests	_instant_booking	_listing_type	rank_math_analytic_object_id	rank_math_seo_score	_gallery_style	_email_contact_widget	_classifieds_condition	_listing_timezone	_opening_hours_status	_verified	_store_section_status	_store_widget_status	_slots_status	_count_per_guest	_payment_option	_listing_views_count	rank_math_focus_keyword	rank_math_title	rank_math_description	_wp_old_slug	_menu	_weekday_price	_availability	_listing_expires	listeo_ical_imports	rank_math_rich_snippet	rank_math_schema_Article	rank_math_facebook_enable_image_overlay	_hide_pricing_if_bookable	bookmarks_counter	Status	Author ID	Author Username	Author Email	Author First Name	Author Last Name	Slug	Format	Template	Parent	Parent Slug	Order	Comment Status	Ping Status	Post Modified Date
 	<li>28 + night duration: 14 days prior to arrival date to avoid 14 nights’ penalty fee</li>
 	<li>Once in house - 30 days notice.</li>
</ul>"		on	521	1	7	2		rental	179	58	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	147	"Minories One Bedroom Apartment,100 minories tower hill,tower suites 100 minories london ec3n 1jy,100 minories london ec3n 1jy united kingdom,130 minories ec3n"	"Minories One Bedroom Apartment, EC3N, London | %sitename%"	"Minories One Bedroom Apartment, EC3N, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	one-bedroom-apartment	"a:1:{i:0;a:1:{s:13:""menu_elements"";a:1:{i:0;a:4:{s:4:""name"";s:0:"""";s:11:""description"";s:0:"""";s:5:""price"";s:0:"""";s:16:""bookable_options"";s:7:""onetime"";}}}}"	521	"a:2:{s:5:""dates"";s:0:"""";s:5:""price"";s:0:"""";}"		"a:1:{i:0;a:4:{s:3:""url"";s:86:""https://www.airbnb.co.uk/calendar/ical/46234601.ics?s=334f6ac9037138fd43f4a61b8bacd6e9"";s:4:""name"";s:21:""one-bedroom-apartment"";s:12:""force_update"";s:5:""false"";s:15:""bookings_author"";i:9;}}"			off			publish	9	Blue Orchid	[email]			minories-one-bedroom-apartment			0	0	0	open	closed	10/31/2022
2203	Minories Signature Suite	"<h4>Minories Signature Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Magnificent views over the Tower of London are a staple in our Signature Suites; luxury surroundings perfect for those pleasure-seekers among our guests. Featuring state of the art amenities such as a HD TV with Bluetooth-enabled Media Hub, in-room temperature control, and a Nespresso machine- everything you need for your stay in London whether travelling for work or leisure. Each of our 273 rooms come with standard high-speed Wi-Fi connectivity, secure in-room lockboxes, and our signature Blue Orchid toiletries. Your en-suite bathroom features a rainfall walk-in shower and pristine marble finishing."		9/11/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/minories-signature-suite/	https://vivrestays.com/wp-content/uploads/2022/09/937.jpg	"Minories Signature Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Signature Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Signature Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Minories Signature Suite, Minories Street, EC3N, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/937.jpg		Apartments					Air Conditioning|Baby Cot|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Microwave Oven|Refrigerator|Shampoo|Smart TV|Smoke Detector|Toaster|Washer|Wheelchair Accessible	London	0	1	0	631e3d53e9a20	Minories Signature Suite	1	1	1	2	No	Yes	55 sqm	15:00 pm	11:00 AM	"Signature Suite, London Apartments,"	2202	"100 Minories, Crescent, Aldgate, City of London, Greater London, England, EC3N 2PX, United Kingdom"	"100 Minories, EC3N 1JY"	'-0.07530234944035158	51.51042555	"a:7:{i:2195;s:7:""937.jpg"";i:2196;s:8:""1140.jpg"";i:2197;s:8:""1146.jpg"";i:2198;s:8:""1149.jpg"";i:2199;s:8:""1277.jpg"";i:2200;s:8:""1668.jpg"";i:2201;s:8:""1945.png"";}"	"<h4>Minories Signature Suite Apartment, London, EC3N</h4>
Commanding sweeping views over the River Thames and the Tower of London, this property is one of the most scenic 5 star hotels in London. Offering a diverse range of accommodation, hospitality and events services, located in the heart of the city’s famous business district and with easy access to Canary Wharf, the Square Mile, financial heartland and London’s most vibrant tourist attractions: a perfect base for a productive stay in the capital.

Beautifully appointed suites provide all the amenities sought by today’s most discerning international travellers. Each of the 273 individual suites feature wireless and fixed high-speed internet and state-of-the-art LED flat-screen smart TVs.

Guests can enjoy independent living inside elegant suites with fully equipped kitchens and lounges whilst having access to the myriad facilities and services of a luxury boutique hotel in London. Recognising the burgeoning trend for independent living and personal space, these apartments are perfect for any length of stay or purpose whether for business or leisure.

Magnificent views over the Tower of London are a staple in our Signature Suites; luxury surroundings perfect for those pleasure-seekers among our guests. Featuring state of the art amenities such as a HD TV with Bluetooth-enabled Media Hub, in-room temperature control, and a Nespresso machine- everything you need for your stay in London whether travelling for work or leisure. Each of our 273 rooms come with standard high-speed Wi-Fi connectivity, secure in-room lockboxes, and our signature Blue Orchid toiletries. Your en-suite bathroom features a rainfall walk-in shower and pristine marble finishing."	'+44 (0) 203 972 1800	[email]	653	"<ul>
 	<li>7- 14 Night duration: 72Hrs prior to arrival to avoid 3 nights’ penalty fee</li>
 	<li>15 – 27 Night duration: 7 days prior to arrival date to avoid 7 nights’ penalty fee</li>
 	<li>28 + night duration: 14 days prior to arrival date to avoid 14 nights’ penalty fee</li>
 	<li>Once in house - 30 days notice.</li>
</ul>"		on	653	1	7	2		rental	177	58	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	195	"Minories Signature Suite,100 minories tower hill,100 minories suite,apartment minories ec3,minories service apartment"	"Minories Signature Suite, EC3N, London | %sitename%"	"Minories Signature Suite, Minories Street, EC3N, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	signature-suite	"a:1:{i:0;a:1:{s:13:""menu_elements"";a:1:{i:0;a:4:{s:4:""name"";s:0:"""";s:11:""description"";s:0:"""";s:5:""price"";s:0:"""";s:16:""bookable_options"";s:7:""onetime"";}}}}"	653	"a:2:{s:5:""dates"";s:0:"""";s:5:""price"";s:0:"""";}"		"a:1:{i:0;a:4:{s:3:""url"";s:86:""https://www.airbnb.co.uk/calendar/ical/46698661.ics?s=4c9b2f3b1de1ea458365f457b27ce14e"";s:4:""name"";s:15:""signature-suite"";s:12:""force_update"";s:5:""false"";s:15:""bookings_author"";i:9;}}"						publish	9	Blue Orchid	[email]			minories-signature-suite			0	0	0	open	closed	10/31/2022
2218	One Bedroom Deluxe Greville Road	"<h4>One Bedroom Deluxe Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

One Bedroom Deluxe apartment consists of a double bedroom, one bathroom, a fully equipped kitchen with appliances and a living/dining area with sofa bed.

Double Bedroom
Bathroom
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 3 People
Balcony
Wheelchair Accessible
Approximate apartment size 58m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/one-bedroom-deluxe-greville-road/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-1-Bedroom-Deluxe-1JPG.jpg	"One Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-1-Bedroom-Deluxe-1JPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320aff19d1b7	One Bedroom Deluxe	1	1	1	2	No	Yes	53 sqm	15:00 pm	11:00 AM	"London, One Bedroom Deluxe Apartments."	2217	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:6:{i:2211;s:36:""Maida Vale 1 Bedroom Deluxe 2JPG.jpg"";i:2212;s:36:""Maida Vale 1 Bedroom Deluxe 1JPG.jpg"";i:2213;s:34:""Maida Vale 1 Bedroom DeluxeJPG.jpg"";i:2214;s:36:""Maida Vale 1 Bedroom Deluxe 3JPG.jpg"";i:2215;s:19:""Maida Vale 1JPG.jpg"";i:2216;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

One Bedroom Deluxe apartment consists of a double bedroom, one bathroom, a fully equipped kitchen with appliances and a living/dining area with sofa bed.

Double Bedroom
Bathroom
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 3 People
Balcony
Wheelchair Accessible
Approximate apartment size 58m²"	'+44 (0) 207 644 2100	[email]	396	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	396	2	7	2	0	rental	202	60	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	98	"One Bedroom Deluxe Greville Road,greville road london nw6,one bedroom greville road,1 greville road london nw6 5ha,one bedroom rent nw6"	"One Bedroom Deluxe Greville Road, NW6, London | %sitename%"	"One Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	one-bedroom-deluxe									0		publish	10	Sanctum London	[email]			one-bedroom-deluxe-greville-road			0	0	0	open	closed	10/22/2022
2236	One Bedroom Super Deluxe Greville Road	"<h4>One Bedroom Super Deluxe Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

One Bedroom Super Deluxe apartment consists of a double bedroom, two bathrooms, a fully equipped separate kitchen with appliances and a living/dining area with sofa bed.

Double Bedroom
Two Bathrooms with walk in shower (1 en-suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 3 People
Balcony
Wheelchair Accessible
Approximate apartment size 61m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/one-bedroom-super-deluxe-greville-road/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-1-Bedroom-Super-DeluxeJPG.jpg	"One Bedroom Super Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Super Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Super Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"One Bedroom Super Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-1-Bedroom-Super-DeluxeJPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320b90983043	One Bedroom Super Deluxe	1	1	2	2	No	Yes	60 sqm	15:00 pm	11:00 AM	"London, One Bedroom, Deluxe Apartments, Super"	2235	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:8:{i:2232;s:40:""Maida Vale 1 Bedroom Super DeluxeJPG.jpg"";i:2227;s:39:""Maida Vale 1 Bedroom Super Deluxe 1.jpg"";i:2228;s:42:""Maida Vale 1 Bedroom Super Deluxe 2JPG.jpg"";i:2229;s:42:""Maida Vale 1 Bedroom Super Deluxe 3JPG.jpg"";i:2230;s:42:""Maida Vale 1 Bedroom Super Deluxe 4JPG.jpg"";i:2231;s:42:""Maida Vale 1 Bedroom Super Deluxe 5JPG.jpg"";i:2233;s:19:""Maida Vale 1JPG.jpg"";i:2234;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

One Bedroom Super Deluxe apartment consists of a double bedroom, two bathrooms, a fully equipped separate kitchen with appliances and a living/dining area with sofa bed.

Double Bedroom
Two Bathrooms with walk in shower (1 en-suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 3 People
Balcony
Wheelchair Accessible
Approximate apartment size 61m²"	'+44 (0) 207 644 2100	[email]	426	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	426	2	7	2	0	rental	197	62	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	89	"One Bedroom Super Deluxe Greville Road,maida vale london,north maida vale nw6 6ht,one bedroom rent nw6,super deluxe london apartment"	"One Bedroom Super Deluxe Greville Road, NW6 | %sitename%"	"One Bedroom Super Deluxe Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	one-bedroom-super-deluxe									0		publish	10	Sanctum London	[email]			one-bedroom-super-deluxe-greville-road			0	0	0	open	closed	10/22/2022
2245	Two Bedroom Superior	"<h4>Two Bedroom Superior Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed Wi-Fi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Superior apartment consisting of a master double bedroom, second bedroom with a double bed or single bed (subject to availability), one bathroom, fully equipped kitchen with appliances and a living/dining area with sofa bed.

Two Double Bedrooms (or Double Master Bedroom and Single second Bedroom)
Bathroom
Fully Equipped Kitchen with Appliances
Sofa Bed
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Balcony
Wheelchair Accessible
Approximate apartment size 74m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/two-bedroom-superior/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Superior-4JPG.jpg	"Two Bedroom Superior Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Superior-4JPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320c46874d51	Two Bedroom Superior	2	2	1	4	No	Yes	74 sqm	15:00 pm	11:00 AM	"London, Two Bedroom Superior Apartments"	2244	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:7:{i:2241;s:38:""Maida Vale 2 Bedroom Superior 4JPG.jpg"";i:2237;s:19:""Maida Vale 1JPG.jpg"";i:2238;s:38:""Maida Vale 2 Bedroom Superior 1JPG.jpg"";i:2239;s:38:""Maida Vale 2 Bedroom Superior 2JPG.jpg"";i:2240;s:38:""Maida Vale 2 Bedroom Superior 3JPG.jpg"";i:2242;s:36:""Maida Vale 2 Bedroom SuperiorJPG.jpg"";i:2243;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed Wi-Fi, 50-inch LED TVs, air conditioning, heating and a large balcony.

