ID	Title	Content	Excerpt	Date	Post Type	Permalink	Image URL	Image Title	Image Caption	Image Description	Image Alt Text	Image Featured	Attachment URL	Categories	Events Categories	Service Categories	Rentals Categories	Classifieds Categories	Features	Regions	_featured	rank_math_internal_links_processed	listeo-avg-rating	_submitting_key	listing_title	_bedrooms	_beds	_bathrooms	_guests	_free_parking	_24h_concierge	_size	_check_in	_check_out	keywords	product_id	_address	_friendly_address	_geolocation_long	_geolocation_lat	_gallery	listing_description	_phone	_email	_price_min	cancellation_policy	_menu_status	_booking_status	_normal_price	_expired_after	_min_days	_max_guests	_instant_booking	_listing_type	rank_math_analytic_object_id	rank_math_seo_score	_gallery_style	_email_contact_widget	_classifieds_condition	_listing_timezone	_opening_hours_status	_verified	_store_section_status	_store_widget_status	_slots_status	_count_per_guest	_payment_option	_listing_views_count	rank_math_focus_keyword	rank_math_title	rank_math_description	_wp_old_slug	_menu	_weekday_price	_availability	_listing_expires	listeo_ical_imports	rank_math_rich_snippet	rank_math_schema_Article	rank_math_facebook_enable_image_overlay	_hide_pricing_if_bookable	bookmarks_counter	Status	Author ID	Author Username	Author Email	Author First Name	Author Last Name	Slug	Format	Template	Parent	Parent Slug	Order	Comment Status	Ping Status	Post Modified Date
The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Superior apartment consisting of a master double bedroom, second bedroom with a double bed or single bed (subject to availability), one bathroom, fully equipped kitchen with appliances and a living/dining area with sofa bed.

Two Double Bedrooms (or Double Master Bedroom and Single second Bedroom)
Bathroom
Fully Equipped Kitchen with Appliances
Sofa Bed
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Balcony
Wheelchair Accessible
Approximate apartment size 74m²"	'+44 (0) 207 644 2100	[email]	546	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	546	2	7	4	0	rental	195	65	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	99	"Two Bedroom Superior,two bedroom greville road,two bedroom nw6 5ha,1 greville road london nw6 5ha,1 greville road serviced apartments"	"Two Bedroom Superior, NW6 5HA, London | %sitename%"	"Two Bedroom Superior Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."										0		publish	10	Sanctum London	[email]			two-bedroom-superior			0	0	0	open	closed	10/22/2022
2256	Two Bedroom Deluxe Greville Road	"<h4>Two Bedroom Deluxe Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Deluxe apartment consisting of two double bedrooms, two bathrooms, fully equipped kitchen with appliances and a living/dining area with a sofa bed.

Two Double Bedrooms
Two Bathrooms (1 en suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Balcony
Wheelchair Accessible
Approximate apartment size 80m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/two-bedroom-deluxe-greville-road/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-3-Bedroom-Deluxe-2JPG.jpg	"Two Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-3-Bedroom-Deluxe-2JPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320c8f460c30	Two Bedroom Deluxe	2	2	2	4	No	Yes	80 sqm	15:00 pm	11:00 AM	"Two Bedroom Apartment, London Apartments"	2255	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:9:{i:2248;s:36:""Maida Vale 3 Bedroom Deluxe 2JPG.jpg"";i:2247;s:19:""Maida Vale 1JPG.jpg"";i:2246;s:36:""Maida Vale 3 Bedroom Deluxe 1JPG.jpg"";i:2249;s:36:""Maida Vale 3 Bedroom Deluxe 3JPG.jpg"";i:2250;s:36:""Maida Vale 3 Bedroom Deluxe 4JPG.jpg"";i:2251;s:36:""Maida Vale 3 Bedroom Deluxe 5JPG.jpg"";i:2252;s:36:""Maida Vale 3 Bedroom Deluxe 6JPG.jpg"";i:2253;s:34:""Maida Vale 3 Bedroom DeluxeJPG.jpg"";i:2254;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Deluxe apartment consisting of two double bedrooms, two bathrooms, fully equipped kitchen with appliances and a living/dining area with a sofa bed.

Two Double Bedrooms
Two Bathrooms (1 en suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Balcony
Wheelchair Accessible
Approximate apartment size 80m²"	'+44 (0) 207 644 2100	[email]	612	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	612	2	7	4	0	rental	193	60	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	91	"Two Bedroom Deluxe Greville Road,two bedroom apartment to rent greville road,greville road apartments,1 greville road london nw6 5ha,serviced apartment maida vale"	"Two Bedroom Deluxe Greville Road, NW6, London | %sitename%"	"Two Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	two-bedroom-deluxe									0		publish	10	Sanctum London	[email]			two-bedroom-deluxe-greville-road			0	0	0	open	closed	10/22/2022
2267	Two Bedroom Family Deluxe	"<h4>Two Bedroom Family Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Family Deluxe apartment consisting of one Master double bedroom and one Twin bedroom, two bathrooms, fully equipped kitchen with appliances and a living/dining area with a sofa bed.

One Double bedroom and one Twin bedroom
Two Bathrooms (1 en suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Wheelchair Accessible
Approximate apartment size 110m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/two-bedroom-family-deluxe/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Family-Deluxe-4JPG.jpg	"Two Bedroom Family Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Family Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Family Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Family Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Family-Deluxe-4JPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320ca757c49e	Two Bedroom Family Deluxe	2	3	2	5	No	Yes	110 sqm	15:00 pm	11:00 AM	"London, Two Bedroom, Deluxe, Apartments"	2266	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:9:{i:2261;s:43:""Maida Vale 2 Bedroom Family Deluxe 4JPG.jpg"";i:2258;s:19:""Maida Vale 1JPG.jpg"";i:2257;s:43:""Maida Vale 2 Bedroom Family Deluxe 1JPG.jpg"";i:2259;s:43:""Maida Vale 2 Bedroom Family Deluxe 2JPG.jpg"";i:2260;s:43:""Maida Vale 2 Bedroom Family Deluxe 3JPG.jpg"";i:2262;s:43:""Maida Vale 2 Bedroom Family Deluxe 5JPG.jpg"";i:2263;s:43:""Maida Vale 2 Bedroom Family Deluxe 6JPG.jpg"";i:2264;s:41:""Maida Vale 2 Bedroom Family DeluxeJPG.jpg"";i:2265;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Family Deluxe apartment consisting of one Master double bedroom and one Twin bedroom, two bathrooms, fully equipped kitchen with appliances and a living/dining area with a sofa bed.

One Double bedroom and one Twin bedroom
Two Bathrooms (1 en suite)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 People
Wheelchair Accessible
Approximate apartment size 110m²"	'+44 (0) 207 644 2100	[email]	690	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	690	2	7	5	0	rental	191	64	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	93	"Two Bedroom Family,two bedroom family deluxe,two bedroom greville road,1 greville road london nw6 5ha,family room greville road"	"Two Bedroom Family, NW6, London | %sitename%"	"Two Bedroom Family Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."										0		publish	10	Sanctum London	[email]			two-bedroom-family-deluxe			0	0	0	open	closed	10/22/2022
2279	Two Bedroom Superior Deluxe	"<h4>Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Super Deluxe apartment consisting of a master double bedroom, second bedroom with twin or triple beds (subject to availability), three bathrooms, fully equipped separate kitchen with appliances and a living/dining area with sofa bed.

Master Double Bedroom
Second Bedroom with Twin or Triple Beds
Three Bathrooms (2 en-suite bathrooms)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 or 6 People
Wheelchair Accessible
Approximate apartment size 150m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/two-bedroom-superior-deluxe/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Super-Deluxe-1JPG.jpg	"Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-2-Bedroom-Super-Deluxe-1JPG.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|High Chair|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320d8d48915e	Two Bedroom Superior Deluxe	2	4	3	5	No	Yes	153 sqm	15:00 pm	11:00 AM	"London, Two Bedroom Superior Apartments"	2278	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:10:{i:2268;s:42:""Maida Vale 2 Bedroom Super Deluxe 1JPG.jpg"";i:2269;s:19:""Maida Vale 1JPG.jpg"";i:2270;s:42:""Maida Vale 2 Bedroom Super Deluxe 2JPG.jpg"";i:2271;s:42:""Maida Vale 2 Bedroom Super Deluxe 3JPG.jpg"";i:2272;s:42:""Maida Vale 2 Bedroom Super Deluxe 4JPG.jpg"";i:2273;s:42:""Maida Vale 2 Bedroom Super Deluxe 5JPG.jpg"";i:2275;s:42:""Maida Vale 2 Bedroom Super Deluxe 7JPG.jpg"";i:2274;s:42:""Maida Vale 2 Bedroom Super Deluxe 6JPG.jpg"";i:2276;s:40:""Maida Vale 2 Bedroom Super DeluxeJPG.jpg"";i:2277;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Two Bedroom Super Deluxe apartment consisting of a master double bedroom, second bedroom with twin or triple beds (subject to availability), three bathrooms, fully equipped separate kitchen with appliances and a living/dining area with sofa bed.

Master Double Bedroom
Second Bedroom with Twin or Triple Beds
Three Bathrooms (2 en-suite bathrooms)
Sofa Bed
Fully Equipped Kitchen with Appliances
Spacious Living Area with 50? TV
Maximum Occupancy 5 or 6 People
Wheelchair Accessible
Approximate apartment size 150m²"	'+44 (0) 207 644 2100	[email]	900	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	900	2	7	5	0	rental	189	66	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	85	"Two Bedroom Superior Deluxe,two bedroom superior maida vale,maida vale london rent,maida vale two bedroom flat,greville road"	"Two Bedroom Superior Deluxe, NW6, London | %sitename%"	"Two Bedroom Superior Deluxe Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."										0		publish	10	Sanctum London	[email]			two-bedroom-superior-deluxe			0	0	0	open	closed	10/22/2022
2290	Three Bedroom Deluxe	"<h4>Three Bedroom Deluxe Greville Road, NW6 5HA, London</h4>
This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Three Bedroom Deluxe apartment consisting of three double bedrooms, two bathrooms, fully equipped kitchen with appliances and a living/dining area with sofa bed.

Three Double Bedrooms
Two Bathrooms (1 en suite)
Fully Equipped Kitchen with Appliances
Sofa Bed
Spacious Living Area with 50? TV
Maximum Occupancy 7 People
Balcony
Wheelchair Accessible
Approximate apartment size 110m²"		9/13/2022	listing	https://vivrestays.com/listing/london-accommodation/serviced-apartments/three-bedroom-deluxe/	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-3-Bedroom-Deluxe-4JPG-1.jpg	"Three Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Three Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Three Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	"Three Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments & Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."	https://vivrestays.com/wp-content/uploads/2022/09/Maida-Vale-3-Bedroom-Deluxe-4JPG-1.jpg		Apartments					Air Conditioning|Baby Cot|Bathtub|Coffee Maker|Cookware|Dishes and Silverware|Dishwasher|Dryer|Elevator in building|Enhanced Cleaning|Family/kid friendly|Fire Extinguisher|First aid Kit|Free Wi-Fi|Fresh Bed Linen and Towels|Fully Equipped Kitchen|Gym|Hair Dryer|Hangers|Heating|Iron|Kettle|Laptop Friendly Workspace|Microwave|Oven|Patio or Balcony|Refrigerator|Shampoo|Smart TV|Smoke Detector|Swimming Pool|Toaster|Washer	London	0	1	0	6320dcc296fc2	Three Bedroom Deluxe	3	4	2	7	No	Yes	116 sqm	15:00 pm	11:00 AM	"London, Three Bedroom, Deluxe Apartments"	2289	"Greville Road, South Hampstead, London Borough of Camden, London, Greater London, England, NW6 5HZ, United Kingdom"	"1 Greville Road, NW6 5HA"	'-0.1907549	51.5362831	"a:9:{i:2284;s:36:""Maida Vale 3 Bedroom Deluxe 4JPG.jpg"";i:2281;s:19:""Maida Vale 1JPG.jpg"";i:2280;s:36:""Maida Vale 3 Bedroom Deluxe 1JPG.jpg"";i:2282;s:36:""Maida Vale 3 Bedroom Deluxe 2JPG.jpg"";i:2283;s:36:""Maida Vale 3 Bedroom Deluxe 3JPG.jpg"";i:2285;s:36:""Maida Vale 3 Bedroom Deluxe 5JPG.jpg"";i:2286;s:36:""Maida Vale 3 Bedroom Deluxe 6JPG.jpg"";i:2287;s:34:""Maida Vale 3 Bedroom DeluxeJPG.jpg"";i:2288;s:17:""Maida ValeJPG.jpg"";}"	"This property offers fully equipped kitchens and spacious living areas. Each stylish apartment benefits from free high speed WiFi, 50-inch LED TVs, air conditioning, heating and a large balcony.

The 5-star serviced apartments also offer 24-hour reception/concierge service, twice weekly maid-service with daily rubbish collection and health club facilities including a gym, swimming pool, sauna and steam room. Our Serviced Apartments – are located in Zone 2, just 1.5 miles to Paddington station, 1.5 miles to Regents Park, 1.5 miles from Oxford Street and 5.8 miles from Wembley stadium.

Three Bedroom Deluxe apartment consisting of three double bedrooms, two bathrooms, fully equipped kitchen with appliances and a living/dining area with sofa bed.

Three Double Bedrooms
Two Bathrooms (1 en suite)
Fully Equipped Kitchen with Appliances
Sofa Bed
Spacious Living Area with 50? TV
Maximum Occupancy 7 People
Balcony
Wheelchair Accessible
Approximate apartment size 110m²"	'+44 (0) 207 644 2100	[email]	840	"Once confirmed, all reservations are non-refundable, non-amendable and non-cancellable"	0	on	840	2	7	7	0	rental	187	64	top	0	new	Europe/London	0	on	0	0	0	0	pay_now	101	"Three Bedroom Deluxe,three bedroom apartment for rent,three bedroom apartment short term,1 greville road three bedroom,1 greville road london nw6 5ha"	"Three Bedroom Deluxe, NW6, London | %sitename%"	"Three Bedroom Deluxe Greville Road, NW6 5HA, London. Serviced Apartments &amp; Corporate Housing Agency. Fully furnished apartments for Short or Long term stay."										0		publish	10	Sanctum London	[email]			three-bedroom-deluxe			0	0	0	open	closed	10/22/2022
